-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:expo] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-reanimated] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-font/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-manifests] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-linking/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.8] /home/dunguyen/.gradle/caches/8.10.2/transforms/f1b4908ed793da14333a1774ab011ea3/transformed/react-android-0.76.8-release/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/65ecbbadca4bffeb0cc687e99f10e849/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0d9f8bc1180005aab6119e432bd6bfaa/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/e4de689e0968e10d7a12e56e7a0f06e2/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/dunguyen/.gradle/caches/8.10.2/transforms/f7ef4e7495928dda3c22383ce20c4c33/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/26811816678d599bd73470596f10ba07/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1f1ad80ec46b054b5a588aa8c7db831a/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ca55c22b789ea0411a3a68d7d3f928/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ecaa8eed622ddda34822fa35336a8b/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/031f8020272b0bff80fd74fdb37ac4f4/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/3e2a1406a02d2771b20d646b69886bb6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/4d03be0cdefe4bf6a7d08e68f1666624/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/b5bb92fb0576c74d94db267582dceed5/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/7a84a21bd5b7a8b9fc87394c3eb7b3ee/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
